State,Account length,Area code,Ride type,Subscription plan,Number of rides,Total day miles,Total day rides,Total day charge,Total evening miles,Total evening rides,Total evening charge,Total night miles,Total night rides,Total night charge,Total miles
GA,90,312,UberXL,No,15,48.4,10,30.15,57.27,8,17.67,25.44,10,10.6,103.45
FL,95,404,UberXL,No,14,75.92,10,20.13,35.39,9,25.37,31.63,10,19.06,196.96
AZ,138,305,Pool,Yes,20,48.21,14,25.74,37.13,10,24.27,32.07,10,23.61,194.91
IL,149,212,Pool,No,13,47.63,13,32.34,59.14,8,24.5,46.23,10,13.58,151.29
GA,82,312,UberXL,Yes,22,41.46,11,39.62,35.43,7,18.43,35.3,7,17.04,109.37
PA,99,404,UberXL,Yes,20,58.88,12,32.64,55.63,8,18.49,41.7,9,16.76,175.46
TX,138,215,Black,Yes,12,62.59,13,25.2,44.77,11,18.31,23.12,9,17.09,149.19
GA,115,215,UberX,Yes,10,42.63,8,32.68,37.42,7,17.61,26.76,7,19.34,130.24
AZ,98,206,Black,No,15,71.02,12,30.8,56.12,9,24.84,41.09,8,17.05,149.14
IL,146,312,Pool,No,27,58.13,13,35.6,43.36,10,27.72,21.58,8,16.71,152.24
FL,98,305,Pool,No,19,60.98,12,22.14,45.44,8,25.86,34.6,10,17.11,156.27
AZ,99,415,Pool,Yes,14,57.63,11,35.22,40.78,7,26.88,37.98,6,18.86,144.12
AZ,131,305,Pool,No,19,56.03,8,30.83,47.79,11,21.07,38.06,8,18.06,160.58
TX,112,215,UberXL,Yes,21,62.39,11,39.26,34.91,7,24.81,20.69,6,22.81,191.87
WA,119,215,Pool,No,11,46.21,14,26.84,41.73,11,20.31,29.66,9,10.74,136.23
IL,118,512,UberXL,Yes,22,47.28,8,32.65,59.08,9,22.88,39.09,6,22.5,172.57
CA,80,215,UberXL,Yes,17,74.47,9,38.64,37.74,10,22.22,24.47,9,22.66,189.45
AZ,90,212,Pool,Yes,11,77.84,13,22.05,49.7,9,17.65,40.86,7,14.27,145.6
WA,136,602,Pool,No,29,54.93,8,38.74,39.76,8,20.81,42.38,7,16.94,144.35
CA,129,312,UberX,No,10,50.83,14,33.76,53.2,7,29.46,49.46,10,16.58,160.21
IL,102,305,Black,No,14,65.76,14,21.36,33.93,11,18.73,26.3,8,13.28,159.14
NY,110,602,Pool,No,18,56.35,11,26.02,59.09,11,17.01,44.75,10,15.95,180.66
PA,121,404,UberX,Yes,26,41.02,12,34.16,43.61,7,21.28,35.61,9,10.67,147.65
WA,86,415,UberX,No,18,46.25,8,21.35,37.08,7,26.86,31.2,10,14.17,199.61
CO,95,212,Black,No,20,68.64,13,31.64,32.2,8,23.73,23.67,6,22.25,105.95
NY,139,305,UberXL,Yes,24,66.36,8,26.92,35.09,9,25.21,42.07,9,14.27,100.32
PA,81,602,Pool,Yes,15,41.08,10,32.42,45.59,11,17.85,27.08,7,22.27,164.02
TX,80,415,Black,Yes,12,48.88,12,20.91,40.11,8,24.28,31.14,8,17.97,129.84
GA,127,512,Pool,No,26,49.24,13,37.43,54.87,9,19.85,21.88,9,23.2,124.04
FL,91,212,UberX,Yes,14,66.88,13,39.47,42.93,8,27.51,44.04,9,18.62,131.19
CO,148,212,UberX,Yes,21,40.79,9,39.38,37.46,11,24.44,43.0,6,10.45,125.6
TX,116,512,UberXL,Yes,27,44.16,11,34.99,48.51,7,17.98,42.01,8,20.13,103.08
IL,111,312,UberX,No,23,72.0,9,22.6,51.2,7,15.97,28.98,7,10.67,197.15
TX,88,512,UberX,Yes,20,47.14,13,35.17,35.01,9,15.64,25.2,9,16.76,122.07
GA,98,212,Black,No,18,66.11,12,20.49,35.03,10,20.57,39.13,9,23.94,173.4
IL,127,212,Pool,No,11,49.53,8,20.44,31.1,9,18.99,34.88,6,12.48,176.26
CO,82,602,Pool,Yes,21,43.98,8,26.47,52.09,10,24.69,25.35,10,15.85,192.93
GA,99,215,Black,Yes,12,49.73,12,29.77,49.91,8,22.49,40.58,7,20.95,103.05
CA,103,415,UberXL,No,12,68.89,13,35.41,44.24,8,18.99,49.73,8,23.23,187.2
FL,133,512,Pool,Yes,10,74.23,14,33.67,55.33,11,17.24,42.42,9,20.06,152.72
CO,112,415,UberX,Yes,17,73.21,8,28.92,54.17,10,16.91,42.2,9,13.87,163.25
CA,103,512,Pool,No,17,55.89,14,25.47,47.56,11,27.97,48.51,7,20.12,164.45
PA,115,404,UberX,No,20,66.72,8,39.94,56.05,7,18.65,26.09,10,14.45,181.98
CO,117,212,UberXL,Yes,18,48.2,8,28.52,36.18,10,24.78,36.97,9,20.78,133.34
PA,104,215,Black,No,14,51.73,11,29.03,33.36,9,27.16,49.39,7,24.31,173.31
IL,97,602,Pool,Yes,23,75.85,11,23.27,38.09,7,24.21,24.96,6,20.82,152.86
